R_DEF: Internal format may change without notice
local
anim load_progress_animation
attr? arrowPointColor
attr? arrowPointRadius
attr? backText
attr? backgroundColor
attr? canBack
attr? contentViewId
attr? endFillColor
attr? fillColor
attr? img
attr? leftThumbDrawable
attr? leftThumbIndex
attr? leftViewId
attr? lineColor
attr? lineHeight
attr? maskColor
attr? midThumbDrawable
attr? middleFillColor
attr? moreText
attr? progress
attr? progress_current
attr? progress_max
attr? progress_reached_bar_height
attr? progress_reached_color
attr? progress_text_color
attr? progress_text_offset
attr? progress_text_size
attr? progress_text_visibility
attr? progress_unreached_bar_height
attr? progress_unreached_color
attr? psb_backgroundColor
attr? psb_max
attr? psb_progress
attr? psb_progressColor
attr? psb_progressHeight
attr? psb_thumbBackground
attr? rectColor
attr? rightThumbDrawable
attr? rightThumbIndex
attr? rightViewId
attr? rs_backgroundColor
attr? rs_pointerBackground
attr? rs_progress
attr? rs_progressColor
attr? rsb_backgroundColor
attr? rsb_pointerBackground
attr? rsb_progressColor
attr? rsb_range
attr? startFillColor
attr? textColor
attr? textcolor
attr? textsize
attr? thumbWidth
attr? tickCount
attr? titleText
attr? triangleColor
attr? tsb_dotChecked
attr? tsb_dotDefault
color background
color background_gray1
color background_gray2
color background_gray3
color background_gray4
color biz_audio_progress_bg
color biz_audio_progress_first
color biz_audio_progress_second
color black
color black_a10_color
color btn_blue
color btn_blue_hover
color btn_live
color btn_live_press
color btn_red
color btn_red_hover
color btn_text
color btn_text_hover
color bubble_panel_background_color
color c1
color c2
color c3
color c4
color c5
color c6
color c7
color c8
color c9
color camera_video_grid_bg_color
color colorAccent
color colorAccentTransparent30
color colorActivityBackground
color colorBackground
color colorBlue
color colorDanmuMsg
color colorDarkTransparentGray
color colorGray1
color colorGray2
color colorGray3
color colorGray4
color colorGray5
color colorGray6
color colorGray7
color colorGray8
color colorGreen
color colorLabelRed
color colorLabelRedActive
color colorLabelYellow
color colorLabelYellowActive
color colorLabelYellowMask
color colorLightGray
color colorLightTransparentGray
color colorMask
color colorPrimary
color colorPrimaryDark
color colorRed
color colorSendName
color colorSendName1
color colorSendName2
color colorSendName3
color colorSendName4
color colorSendName5
color colorSendName6
color colorSendName7
color colorTextBlack
color colorTextG1
color colorTextG2
color colorTextG3
color colorTextG4
color colorTextWhite
color colorTheme
color colorThemeActive
color colorTintRed
color colorTransparentBlack
color colorTransparentGray
color colorVeryDarkTransparentGray
color color_bottom_bar_background
color color_input_dialog_background
color default_bg
color dialog_btn_pressed_color
color divider_color
color edit_blue
color edit_green
color edit_red
color edit_yellow
color input_text_color
color line
color line_btn
color main_item_divide_color
color main_item_selected_color
color main_item_unselected_color
color normal_color
color panel_black
color paster_activity_background_color
color pink
color primaryColor
color primaryDarkColor
color primaryLightColor
color primaryTextColor
color record_progress
color record_progress_bg
color record_progress_pending
color record_settings_tip
color record_speed_text_normal
color record_speed_text_select
color select_color
color super_vod_vtt_bg
color tencent_tls_ui_background
color tencent_tls_ui_black
color tencent_tls_ui_countryCodeColor
color tencent_tls_ui_deepgray
color tencent_tls_ui_defaultButtonColor
color tencent_tls_ui_gray
color tencent_tls_ui_pressedButtonColor
color tencent_tls_ui_shadowgray
color tencent_tls_ui_titleBackground
color tencent_tls_ui_titleFontColor
color tencent_tls_ui_transparent
color tencent_tls_ui_white
color text_blue1
color text_blue2
color text_gray1
color text_gray2
color text_settings_color
color time_bg_normal
color time_bg_selected
color transparent
color white
color xml_list_item_text_color
dimen h1
dimen h10
dimen h11
dimen h12
dimen h2
dimen h3
dimen h4
dimen h5
dimen h6
dimen h7
dimen h8
dimen h9
drawable bgm_icon_mic
drawable bgm_music_icon
drawable bgm_wave_voice
drawable btn_back_gray
drawable filter_bailan
drawable filter_biaozhun
drawable filter_chaotuo
drawable filter_chunzhen
drawable filter_fennen
drawable filter_huaijiu
drawable filter_landiao
drawable filter_langman
drawable filter_qingliang
drawable filter_qingxin
drawable filter_rixi
drawable filter_weimei
drawable filter_white
drawable filter_xiangfen
drawable filter_yinghong
drawable filter_yuanqi
drawable filter_yunshang
drawable ic_caton_warning
drawable ic_caton_warning_normal
drawable ic_check
drawable ic_check_normal
drawable ic_green
drawable ic_log_close
drawable ic_pause
drawable ic_play
drawable ic_play_bg
drawable ic_player_slider
drawable ic_progress_left
drawable ic_progress_left_dis
drawable ic_progress_line
drawable ic_progress_right
drawable ic_progress_right_dis
drawable ic_que1
drawable ic_que2
drawable ic_que3
drawable ic_que4
drawable ic_que5
drawable ic_red
drawable ic_slider
drawable ic_yellow
drawable icon_msg
drawable icon_que
drawable icon_seek_bar_cursor
drawable jointer_btn_cancel
drawable loading_circle_progress
drawable music_item_selected
drawable play_seekbar_icon
drawable question_link
drawable record_delete
drawable record_delete_press
drawable record_download
drawable record_download_press
drawable record_pause
drawable record_pause_press
drawable record_start
drawable record_start_press
drawable rect_bg_gray
drawable rect_bg_green
drawable round_bg
drawable seekbar_progress_drawable
drawable seekbar_style
drawable selector_radio_bg
drawable shape_progress_visiblelog
drawable shape_progress_visiblelog2
id FirstGradePicker
id TextSeekBarValue
id ThirdGradle_seekbar
id back_ll
id back_tv
id bgm_tv_duration
id bgm_tv_name
id btn_ok
id filter_ll
id frmQueue
id invisible
id iv_close
id iv_que
id iv_selected
id iv_step
id iv_step1
id iv_step2
id iv_step3
id iv_step4
id iv_step5
id iv_thumb
id joiner_iv_stop
id joiner_pb_loading
id joiner_tv_msg
id layoutFaceBeauty
id layoutSeekBar
id layout_info
id layout_jitter
id layout_jitterbuffer
id layout_progress
id layout_top
id menu_more
id menu_return
id msg_tv
id pb_audio_cache_ts
id pb_video_cache_ts
id progress_img
id recycler_view
id secondGradePicker
id seekbar_balance
id title
id title_tv
id tv_bitrate
id tv_brand
id tv_duration
id tv_fpsgop
id tv_maxAutoAdjustCacheTime
id tv_msg
id tv_resolution
id tv_right
id tv_seg1
id tv_seg2
id tv_seg3
id tv_seg4
id tv_seg5
id tv_speed
id tv_title
id tv_v
id tv_warning
id tv_warning1
id visible
id webrtc_link_button
layout activity_ugc_video_list
layout beauty_pannel
layout dialog_ugc_tip
layout item_caton
layout item_editer_bgm
layout item_ugc_video
layout item_visible_log
layout layout_joiner_progress
layout layout_loading_progress
layout view_play_visible_log
layout view_push_visible_log
layout view_title
string app_name
string music_empty
string music_loading
style ConfirmDialogStyle
style CustomEditText
style DialogFragmentStyle
style NumberProgressBarStyle
style loading_dialog
styleable NumberProgressBar progress_current progress_max progress_unreached_color progress_reached_color progress_reached_bar_height progress_unreached_bar_height progress_text_size progress_text_color progress_text_offset progress_text_visibility
styleable RangeSeekBar rsb_pointerBackground rsb_backgroundColor rsb_progressColor rsb_range
styleable RangeSlider lineHeight thumbWidth lineColor maskColor tickCount leftThumbIndex rightThumbIndex leftThumbDrawable rightThumbDrawable midThumbDrawable
styleable SwipeMenuLayout leftViewId rightViewId contentViewId
styleable TCActivityTitle titleText canBack backText moreText
styleable TCPointSeekBar psb_thumbBackground psb_backgroundColor psb_progressColor psb_progress psb_max psb_progressHeight
styleable TCReversalSeekBar rs_pointerBackground rs_backgroundColor rs_progressColor rs_progress
styleable TCSeekbarWithText textsize textcolor img
styleable TCTouchSeekBar tsb_dotDefault tsb_dotChecked
styleable absProgressBar progress backgroundColor textColor
styleable floatTextProgressBar triangleColor rectColor fillColor
styleable progressBar startFillColor middleFillColor endFillColor arrowPointColor arrowPointRadius
